
================================================================
======== FXServer starting - 04/06/2020 à 17:57:11
================================================================
Creating script environments for _cfx_internal
Found new resource Arkadia_Map in D:/v1.0bsrp\server-data/resources//Arkadia_Map
Found new resource Arkadia_Map_ in D:/v1.0bsrp\server-data/resources//Arkadia_Map_
Found new resource connectqueue in D:/v1.0bsrp\server-data/resources//connectqueue
Found new resource esx_douane in D:/v1.0bsrp\server-data/resources//esx_douane
Found new resource fivem in D:/v1.0bsrp\server-data/resources//fivem
Found new resource fivem-awesome1501 in D:/v1.0bsrp\server-data/resources//fivem-awesome1501
Found new resource halloween in D:/v1.0bsrp\server-data/resources//halloween
Found new resource position in D:/v1.0bsrp\server-data/resources//position
Found new resource reboot in D:/v1.0bsrp\server-data/resources//reboot
Found new resource runcode in D:/v1.0bsrp\server-data/resources//runcode
Found new resource ServerPassword in D:/v1.0bsrp\server-data/resources//ServerPassword
Found new resource WeatherSnow in D:/v1.0bsrp\server-data/resources//WeatherSnow
Found new resource monitor in D:\v1.0bsrp\server\citizen/system_resources//monitor
Found new resource webadmin in D:\v1.0bsrp\server\citizen/system_resources//webadmin
Found new resource FiveM-BanSql-1.0.8 in D:/v1.0bsrp\server-data/resources//[admin]/FiveM-BanSql-1.0.8
Found new resource essentialmode in D:/v1.0bsrp\server-data/resources//[essential]/essentialmode
Found new resource es_admin2 in D:/v1.0bsrp\server-data/resources//[essential]/es_admin2
Found new resource es_extended in D:/v1.0bsrp\server-data/resources//[essential]/es_extended
Found new resource pvp in D:/v1.0bsrp\server-data/resources//[essential]/pvp
Found new resource replyandreport-esx in D:/v1.0bsrp\server-data/resources//[essential]/replyandreport-esx
Found new resource race in D:/v1.0bsrp\server-data/resources//[gamemodes]/race
Found new resource race-test in D:/v1.0bsrp\server-data/resources//[gamemodes]/race-test
Found new resource channelfeed in D:/v1.0bsrp\server-data/resources//[gameplay]/channelfeed
Found new resource irc in D:/v1.0bsrp\server-data/resources//[gameplay]/irc
Found new resource obituary in D:/v1.0bsrp\server-data/resources//[gameplay]/obituary
